symbol,Original Ticker
A.US,A
AAPL.US,AAPL
ABBV.US,ABBV
ABNB.US,ABNB
ABT.US,ABT
ACGL.US,ACGL
ACN.US,ACN
ADBE.US,ADBE
ADI.US,ADI
ADM.US,ADM
ADP.US,ADP
ADSK.US,ADSK
AEE.US,AEE
AEP.US,AEP
AES.US,AES
AFL.US,AFL
AIG.US,AIG
AIZ.US,AIZ
AJG.US,AJG
AKAM.US,AKAM
ALB.US,ALB
ALGN.US,ALGN
ALL.US,ALL
ALLE.US,ALLE
AMAT.US,AMAT
AMCR.US,AMCR
AMD.US,AMD
AME.US,AME
AMGN.US,AMGN
AMP.US,AMP
AMT.US,AMT
AMZN.US,AMZN
ANET.US,ANET
AON.US,AON
AOS.US,AOS
APA.US,APA
APD.US,APD
APH.US,APH
APO.US,APO
APTV.US,APTV
ARE.US,ARE
ATO.US,ATO
AVB.US,AVB
AVGO.US,AVGO
AVY.US,AVY
AWK.US,AWK
AXON.US,AXON
AXP.US,AXP
AZO.US,AZO
BA.US,BA
BAC.US,BAC
BALL.US,BALL
BAX.US,BAX
BBY.US,BBY
BDX.US,BDX
BEN.US,BEN
BG.US,BG
BIIB.US,BIIB
BK.US,BK
BKNG.US,BKNG
BKR.US,BKR
BLDR.US,BLDR
BLK.US,BLK
BMY.US,BMY
BR.US,BR
BRO.US,BRO
BSX.US,BSX
BX.US,BX
BXP.US,BXP
C.US,C
CAG.US,CAG
CAH.US,CAH
CARR.US,CARR
CAT.US,CAT
CB.US,CB
CBOE.US,CBOE
CBRE.US,CBRE
CCI.US,CCI
CCL.US,CCL
CDNS.US,CDNS
CDW.US,CDW
CEG.US,CEG
CF.US,CF
CFG.US,CFG
CHD.US,CHD
CHRW.US,CHRW
CHTR.US,CHTR
CI.US,CI
CINF.US,CINF
CL.US,CL
CLX.US,CLX
CMCSA.US,CMCSA
CME.US,CME
CMG.US,CMG
CMI.US,CMI
CMS.US,CMS
CNC.US,CNC
CNP.US,CNP
COF.US,COF
COIN.US,COIN
COO.US,COO
COP.US,COP
COR.US,COR
COST.US,COST
CPAY.US,CPAY
CPB.US,CPB
CPRT.US,CPRT
CPT.US,CPT
CRL.US,CRL
CRM.US,CRM
CRWD.US,CRWD
CSCO.US,CSCO
CSGP.US,CSGP
CSX.US,CSX
CTAS.US,CTAS
CTRA.US,CTRA
CTSH.US,CTSH
CTVA.US,CTVA
CVS.US,CVS
CVX.US,CVX
CZR.US,CZR
D.US,D
DAL.US,DAL
DASH.US,DASH
DAY.US,DAY
DD.US,DD
DDOG.US,DDOG
DE.US,DE
DECK.US,DECK
DELL.US,DELL
DG.US,DG
DGX.US,DGX
DHI.US,DHI
DHR.US,DHR
DIS.US,DIS
DLR.US,DLR
DLTR.US,DLTR
DOC.US,DOC
DOV.US,DOV
DOW.US,DOW
DPZ.US,DPZ
DRI.US,DRI
DTE.US,DTE
DUK.US,DUK
DVA.US,DVA
DVN.US,DVN
DXCM.US,DXCM
EA.US,EA
EBAY.US,EBAY
ECL.US,ECL
ED.US,ED
EFX.US,EFX
EG.US,EG
EIX.US,EIX
EL.US,EL
ELV.US,ELV
EMN.US,EMN
EMR.US,EMR
ENPH.US,ENPH
EOG.US,EOG
EPAM.US,EPAM
EQIX.US,EQIX
EQR.US,EQR
EQT.US,EQT
ERIE.US,ERIE
ES.US,ES
ESS.US,ESS
ETN.US,ETN
ETR.US,ETR
EVRG.US,EVRG
EW.US,EW
EXC.US,EXC
EXE.US,EXE
EXPD.US,EXPD
EXPE.US,EXPE
EXR.US,EXR
F.US,F
FANG.US,FANG
FAST.US,FAST
FCX.US,FCX
FDS.US,FDS
FDX.US,FDX
FE.US,FE
FFIV.US,FFIV
FI.US,FI
FICO.US,FICO
FIS.US,FIS
FITB.US,FITB
FOX.US,FOX
FOXA.US,FOXA
FRT.US,FRT
FSLR.US,FSLR
FTNT.US,FTNT
FTV.US,FTV
GD.US,GD
GDDY.US,GDDY
GE.US,GE
GEHC.US,GEHC
GEN.US,GEN
GEV.US,GEV
GILD.US,GILD
GIS.US,GIS
GL.US,GL
GLW.US,GLW
GM.US,GM
GNRC.US,GNRC
GOOG.US,GOOG
GOOGL.US,GOOGL
GPC.US,GPC
GPN.US,GPN
GRMN.US,GRMN
GS.US,GS
GWW.US,GWW
HAL.US,HAL
HAS.US,HAS
HBAN.US,HBAN
HCA.US,HCA
HD.US,HD
HIG.US,HIG
HII.US,HII
HLT.US,HLT
HOLX.US,HOLX
HON.US,HON
HPE.US,HPE
HPQ.US,HPQ
HRL.US,HRL
HSIC.US,HSIC
HST.US,HST
HSY.US,HSY
HUBB.US,HUBB
HUM.US,HUM
HWM.US,HWM
IBKR.US,IBKR
IBM.US,IBM
ICE.US,ICE
IDXX.US,IDXX
IEX.US,IEX
IFF.US,IFF
INCY.US,INCY
INTC.US,INTC
INTU.US,INTU
INVH.US,INVH
IP.US,IP
IPG.US,IPG
IQV.US,IQV
IR.US,IR
IRM.US,IRM
ISRG.US,ISRG
IT.US,IT
ITW.US,ITW
IVZ.US,IVZ
J.US,J
JBHT.US,JBHT
JBL.US,JBL
JCI.US,JCI
JKHY.US,JKHY
JNJ.US,JNJ
JPM.US,JPM
K.US,K
KDP.US,KDP
KEY.US,KEY
KEYS.US,KEYS
KHC.US,KHC
KIM.US,KIM
KKR.US,KKR
KLAC.US,KLAC
KMB.US,KMB
KMI.US,KMI
KMX.US,KMX
KO.US,KO
KR.US,KR
KVUE.US,KVUE
L.US,L
LDOS.US,LDOS
LEN.US,LEN
LH.US,LH
LHX.US,LHX
LII.US,LII
LIN.US,LIN
LKQ.US,LKQ
LLY.US,LLY
LMT.US,LMT
LNT.US,LNT
LOW.US,LOW
LRCX.US,LRCX
LULU.US,LULU
LUV.US,LUV
LVS.US,LVS
LW.US,LW
LYB.US,LYB
LYV.US,LYV
MA.US,MA
MAA.US,MAA
MAR.US,MAR
MAS.US,MAS
MCD.US,MCD
MCHP.US,MCHP
MCK.US,MCK
MCO.US,MCO
MDLZ.US,MDLZ
MDT.US,MDT
MET.US,MET
META.US,META
MGM.US,MGM
MHK.US,MHK
MKC.US,MKC
MKTX.US,MKTX
MLM.US,MLM
MMC.US,MMC
MMM.US,MMM
MNST.US,MNST
MO.US,MO
MOH.US,MOH
MOS.US,MOS
MPC.US,MPC
MPWR.US,MPWR
MRK.US,MRK
MRNA.US,MRNA
MS.US,MS
MSCI.US,MSCI
MSFT.US,MSFT
MSI.US,MSI
MTB.US,MTB
MTCH.US,MTCH
MTD.US,MTD
MU.US,MU
NCLH.US,NCLH
NDAQ.US,NDAQ
NDSN.US,NDSN
NEE.US,NEE
NEM.US,NEM
NFLX.US,NFLX
NI.US,NI
NKE.US,NKE
NOC.US,NOC
NOW.US,NOW
NRG.US,NRG
NSC.US,NSC
NTAP.US,NTAP
NTRS.US,NTRS
NUE.US,NUE
NVDA.US,NVDA
NVR.US,NVR
NWS.US,NWS
NWSA.US,NWSA
NXPI.US,NXPI
O.US,O
ODFL.US,ODFL
OKE.US,OKE
OMC.US,OMC
ON.US,ON
ORCL.US,ORCL
ORLY.US,ORLY
OTIS.US,OTIS
OXY.US,OXY
PANW.US,PANW
PAYC.US,PAYC
PAYX.US,PAYX
PCAR.US,PCAR
PCG.US,PCG
PEG.US,PEG
PEP.US,PEP
PFE.US,PFE
PFG.US,PFG
PG.US,PG
PGR.US,PGR
PH.US,PH
PHM.US,PHM
PKG.US,PKG
PLD.US,PLD
PLTR.US,PLTR
PM.US,PM
PNC.US,PNC
PNR.US,PNR
PNW.US,PNW
PODD.US,PODD
POOL.US,POOL
PPG.US,PPG
PPL.US,PPL
PRU.US,PRU
PSA.US,PSA
PSKY.US,PSKY
PSX.US,PSX
PTC.US,PTC
PWR.US,PWR
PYPL.US,PYPL
QCOM.US,QCOM
RCL.US,RCL
REG.US,REG
REGN.US,REGN
RF.US,RF
RJF.US,RJF
RL.US,RL
RMD.US,RMD
ROK.US,ROK
ROL.US,ROL
ROP.US,ROP
ROST.US,ROST
RSG.US,RSG
RTX.US,RTX
RVTY.US,RVTY
SBAC.US,SBAC
SBUX.US,SBUX
SCHW.US,SCHW
SHW.US,SHW
SJM.US,SJM
SLB.US,SLB
SMCI.US,SMCI
SNA.US,SNA
SNPS.US,SNPS
SO.US,SO
SOLV.US,SOLV
SPG.US,SPG
SPGI.US,SPGI
SRE.US,SRE
STE.US,STE
STLD.US,STLD
STT.US,STT
STX.US,STX
STZ.US,STZ
SW.US,SW
SWK.US,SWK
SWKS.US,SWKS
SYF.US,SYF
SYK.US,SYK
SYY.US,SYY
T.US,T
TAP.US,TAP
TDG.US,TDG
TDY.US,TDY
TECH.US,TECH
TEL.US,TEL
TER.US,TER
TFC.US,TFC
TGT.US,TGT
TJX.US,TJX
TKO.US,TKO
TMO.US,TMO
TMUS.US,TMUS
TPL.US,TPL
TPR.US,TPR
TRGP.US,TRGP
TRMB.US,TRMB
TROW.US,TROW
TRV.US,TRV
TSCO.US,TSCO
TSLA.US,TSLA
TSN.US,TSN
TT.US,TT
TTD.US,TTD
TTWO.US,TTWO
TXN.US,TXN
TXT.US,TXT
TYL.US,TYL
UAL.US,UAL
UBER.US,UBER
UDR.US,UDR
UHS.US,UHS
ULTA.US,ULTA
UNH.US,UNH
UNP.US,UNP
UPS.US,UPS
URI.US,URI
USB.US,USB
V.US,V
VICI.US,VICI
VLO.US,VLO
VLTO.US,VLTO
VMC.US,VMC
VRSK.US,VRSK
VRSN.US,VRSN
VRTX.US,VRTX
VST.US,VST
VTR.US,VTR
VTRS.US,VTRS
VZ.US,VZ
WAB.US,WAB
WAT.US,WAT
WBD.US,WBD
WDAY.US,WDAY
WDC.US,WDC
WEC.US,WEC
WELL.US,WELL
WFC.US,WFC
WM.US,WM
WMB.US,WMB
WMT.US,WMT
WRB.US,WRB
WSM.US,WSM
WST.US,WST
WTW.US,WTW
WY.US,WY
WYNN.US,WYNN
XEL.US,XEL
XOM.US,XOM
XYL.US,XYL
XYZ.US,XYZ
YUM.US,YUM
ZBH.US,ZBH
ZBRA.US,ZBRA
ZTS.US,ZTS